[2026-06-10 00:16:06] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-10 00:50:50] epoch  200 | train_kl 0.000001 | eval_kl 5.337083566501346
[2026-06-10 00:54:43] epoch  220 | train_kl 0.000000 | eval_kl 5.419315695316158
[2026-06-10 00:58:20] epoch  240 | train_kl 0.000000 | eval_kl 5.515212198321739
[2026-06-10 01:01:48] epoch  260 | train_kl 0.000000 | eval_kl 5.601690628108907
[2026-06-10 01:05:17] epoch  280 | train_kl 0.000000 | eval_kl 5.6874517947993475
[2026-06-10 01:08:45] epoch  300 | train_kl 0.000000 | eval_kl 5.737304316031352
[2026-06-10 01:12:37] epoch  320 | train_kl 0.000000 | eval_kl 5.794439822993475
[2026-06-10 01:16:05] epoch  340 | train_kl 0.000000 | eval_kl 5.819178234771843
[2026-06-10 01:19:34] epoch  360 | train_kl 0.000000 | eval_kl 5.84707841623142
[2026-06-10 01:23:02] epoch  380 | train_kl 0.000000 | eval_kl 5.855925327829654
[2026-06-10 01:26:30] epoch  400 | train_kl 0.000000 | eval_kl 5.850743683089925
[2026-06-10 01:30:31] epoch  420 | train_kl 0.000000 | eval_kl 5.795613878228691
[2026-06-10 01:33:59] epoch  440 | train_kl 0.000000 | eval_kl 5.709009063377809
[2026-06-10 01:37:27] epoch  460 | train_kl 0.000000 | eval_kl 5.563596689745728
[2026-06-10 01:40:56] epoch  480 | train_kl 0.000000 | eval_kl 5.398351404997293
[2026-06-10 01:44:24] epoch  500 | train_kl 0.000000 | eval_kl 5.272136731094189
[2026-06-10 01:48:26] epoch  520 | train_kl 0.000000 | eval_kl 5.123863434523679
[2026-06-10 01:51:55] epoch  540 | train_kl 0.000000 | eval_kl 4.964101484205839
[2026-06-10 01:55:23] epoch  560 | train_kl 0.000000 | eval_kl 4.846745165992766
[2026-06-10 01:58:52] epoch  580 | train_kl 0.000000 | eval_kl 4.687609740410851
[2026-06-10 02:02:20] epoch  600 | train_kl 0.000000 | eval_kl 4.5738955294148305
[2026-06-10 02:06:20] epoch  620 | train_kl 0.000000 | eval_kl 4.439157893148701
[2026-06-10 02:09:49] epoch  640 | train_kl 0.000000 | eval_kl 4.352940077192328
[2026-06-10 02:13:17] epoch  660 | train_kl 0.000000 | eval_kl 4.2704929108923295
[2026-06-10 02:16:45] epoch  680 | train_kl 0.000000 | eval_kl 4.236357085267256
[2026-06-10 02:20:14] epoch  700 | train_kl 0.000000 | eval_kl 4.222637133651904
[2026-06-10 02:24:13] epoch  720 | train_kl 0.000000 | eval_kl 4.262963798608673
[2026-06-10 02:27:42] epoch  740 | train_kl 0.000000 | eval_kl 4.314335112268112
[2026-06-10 02:31:10] epoch  760 | train_kl 0.000000 | eval_kl 4.289950824408942
[2026-06-10 02:34:39] epoch  780 | train_kl 0.000000 | eval_kl 4.351114808843377
[2026-06-10 02:38:07] epoch  800 | train_kl 0.000000 | eval_kl 4.361350113086486
[2026-06-10 02:42:07] epoch  820 | train_kl 0.000000 | eval_kl 4.326683473051264
[2026-06-10 02:45:36] epoch  840 | train_kl 0.000000 | eval_kl 4.425246149413148
[2026-06-10 02:49:04] epoch  860 | train_kl 0.000000 | eval_kl 4.366676459151708
[2026-06-10 02:52:32] epoch  880 | train_kl 0.000000 | eval_kl 4.390950878014725
[2026-06-10 02:56:00] epoch  900 | train_kl 0.000000 | eval_kl 4.376787650004755
[2026-06-10 03:00:02] epoch  920 | train_kl 0.000000 | eval_kl 4.361235900764608
[2026-06-10 03:03:30] epoch  940 | train_kl 0.000000 | eval_kl 4.35466081997875
[2026-06-10 03:06:59] epoch  960 | train_kl 0.000000 | eval_kl 4.453879638557577
[2026-06-10 03:10:27] epoch  980 | train_kl 0.000000 | eval_kl 4.38539022095641
[2026-06-10 03:13:55] epoch 1000 | train_kl 0.000000 | eval_kl 4.397745153877173
[2026-06-10 03:14:29] DONE. results in results/bake_theorem_qa/qa-ssft-n1-s1
