[2026-06-09 08:45:44] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-09 09:25:40] epoch  200 | train_kl 0.000000 | eval_kl 5.154688936291319
[2026-06-09 09:29:33] epoch  220 | train_kl 0.000000 | eval_kl 5.231072237997344
[2026-06-09 09:33:27] epoch  240 | train_kl 0.000000 | eval_kl 5.331573616374623
[2026-06-09 09:37:20] epoch  260 | train_kl 0.000000 | eval_kl 5.413054538495613
[2026-06-09 09:41:14] epoch  280 | train_kl 0.000000 | eval_kl 5.448338262962572
[2026-06-09 09:45:07] epoch  300 | train_kl 0.000000 | eval_kl 5.442840301629269
[2026-06-09 09:49:01] epoch  320 | train_kl 0.000000 | eval_kl 5.401962583715266
[2026-06-09 09:52:55] epoch  340 | train_kl 0.000000 | eval_kl 5.345898859428637
[2026-06-09 09:56:48] epoch  360 | train_kl 0.000000 | eval_kl 5.280099088495428
[2026-06-09 10:00:41] epoch  380 | train_kl 0.000000 | eval_kl 5.158355236053467
[2026-06-09 10:04:35] epoch  400 | train_kl 0.000000 | eval_kl 5.026240132071755
[2026-06-09 10:08:29] epoch  420 | train_kl 0.000000 | eval_kl 4.85353995814468
[2026-06-09 10:12:23] epoch  440 | train_kl 0.000000 | eval_kl 4.692245295553496
[2026-06-09 10:16:16] epoch  460 | train_kl 0.000000 | eval_kl 4.569296128822096
[2026-06-09 10:20:10] epoch  480 | train_kl 0.000000 | eval_kl 4.462867332227303
[2026-06-09 10:24:03] epoch  500 | train_kl 0.000000 | eval_kl 4.3825006195993135
[2026-06-09 10:27:57] epoch  520 | train_kl 0.000000 | eval_kl 4.323950868664366
[2026-06-09 10:31:51] epoch  540 | train_kl 0.000000 | eval_kl 4.307486895358924
[2026-06-09 10:35:44] epoch  560 | train_kl 0.000000 | eval_kl 4.29696494882757
[2026-06-09 10:39:38] epoch  580 | train_kl 0.000000 | eval_kl 4.271355166579738
[2026-06-09 10:43:31] epoch  600 | train_kl 0.000000 | eval_kl 4.3182247913245
[2026-06-09 10:47:25] epoch  620 | train_kl 0.000000 | eval_kl 4.305027730537184
[2026-06-09 10:51:19] epoch  640 | train_kl 0.000000 | eval_kl 4.3152438799540205
[2026-06-09 10:55:13] epoch  660 | train_kl 0.000000 | eval_kl 4.315633658206824
[2026-06-09 10:59:06] epoch  680 | train_kl 0.000000 | eval_kl 4.305289340741707
[2026-06-09 11:02:59] epoch  700 | train_kl 0.000000 | eval_kl 4.322095292987245
[2026-06-09 11:06:53] epoch  720 | train_kl 0.000000 | eval_kl 4.3552076455318565
[2026-06-09 11:10:47] epoch  740 | train_kl 0.000000 | eval_kl 4.300567424658573
[2026-06-09 11:14:40] epoch  760 | train_kl 0.000000 | eval_kl 4.548747395024155
[2026-06-09 11:18:34] epoch  780 | train_kl 0.000000 | eval_kl 4.322914051287102
[2026-06-09 11:22:28] epoch  800 | train_kl 0.000000 | eval_kl 4.3562719749681875
[2026-06-09 11:26:22] epoch  820 | train_kl 0.000000 | eval_kl 4.329539862546054
[2026-06-09 11:30:39] epoch  840 | train_kl 0.000000 | eval_kl 4.34816296895345
[2026-06-09 11:34:32] epoch  860 | train_kl 0.000000 | eval_kl 4.317521803306811
[2026-06-09 11:38:26] epoch  880 | train_kl 0.000000 | eval_kl 4.392915740157619
[2026-06-09 11:42:19] epoch  900 | train_kl 0.000000 | eval_kl 4.39074233084014
[2026-06-09 11:46:13] epoch  920 | train_kl 0.000000 | eval_kl 4.4552419691374805
[2026-06-09 11:50:07] epoch  940 | train_kl 0.000000 | eval_kl 4.3619685462026885
[2026-06-09 11:54:00] epoch  960 | train_kl 0.000000 | eval_kl 4.427617506547407
[2026-06-09 11:58:07] epoch  980 | train_kl 0.000000 | eval_kl 4.453375411756111
[2026-06-09 12:02:01] epoch 1000 | train_kl 0.000000 | eval_kl 4.390133221944173
[2026-06-09 12:02:22] DONE. results in results/bake_theorem_qa/qa-ssft-n2-s0
